Goodboy 1,Medicham-Mega,Celesteela,Iron Moth,Baxcalibur,Zeraora,Primarina,Grimmsnarl,Serperior,Quagsire,Furret,
Toxfacade 1,Landorus,Raging Bolt,Scizor,Blacephalon,Keldeo,Aggron-Mega,Toxapex,Scream Tail,Arboliva,Ditto,
Charles 1,Gouging Fire,Ursaluna-Bloodmoon,Annihilape,Slowking,Tornadus-Therian,Raikou,Florges,Scizor-Mega,Tangela,Glimmet,
Psy 1,Chien-Pao,Quaquaval,Tapu Lele,Glimmora,Corviknight,Clodsire,Drifblim,Charizard-Mega-X,Umbreon,Gogoat,
Omey 1,Tapu Koko,Iron Crown,Hawlucha,Ogerpon-Heartflame,Iron Treads,Kyurem,Iron Jugulis,Blastoise-Mega,Raichu-Alola,Gloom,
Evan 1,Iron Bundle,Landorus-Therian,Diancie-Mega,Ogerpon-Teal-Mask,Reuniclus,Gastrodon,Qwilfish-Hisui,Cyclizar,Emboar,Jirachi,
Pivot 1,Urshifu-Single,Ferrothorn,Jolteon,Iron Boulder,Gengar,Swampert,Weezing-Galar,Moltres,Altaria-Mega,Cryogonal,
Kwad 1,Gholdengo,Latios,Manaphy,Ninetales-Alola,Meowscarada,Drapion,Magmortar,Claydol,Arctozolt,Toucannon,Lopunny-Mega
Doc 1,Walking Wake,Great Tusk,Beedrill-Mega,Hatterene,Thundurus-Therian,Samurott-Hisui,Venusaur,Torkoal,Cinccino,Bronzong,
Rifk 1,Dragapult,Okidogi,Kingambit,Vaporeon,Zapdos,Cinderace,Gligar,Comfey,Tsareena,Carkol,
BDI 1,Sneasler,Mawile-Mega,Rillaboom,Ogerpon-Wellspring,Archaludon,Gliscor,Armarouge,Swellow,Chandelure,Ariados,
Erichum 1,Garchomp,Deoxys-Speed,Enamorus,Terapagos,Tapu Bulu,Melmetal,Swampert-Mega,Pecharunt,Articuno,Persian,
Alon 1,Scizor-Mega,Ursaluna-Bloodmoon,Munkidori,Mienshao,Ting-Lu,Dondozo,Rotom-Heat,Comfey,Aerodactyl,Thwackey,Drifblim
Rawthorn 1,Palafin,Sneasler,Blacephalon,Swampert,Rillaboom,Scizor,Banette-Mega,Mandibuzz,Alomomola,Tyrantrum,
Stormson 1,Chi-Yu,Tapu Koko,Hawlucha,Ogerpon-Wellspring,Iron Crown,Venusaur,Charizard-Mega-Y,Zygarde,Duraludon,Cherrim,
Athy 1,Kingambit,Zapdos-Galar,Sandy Shocks,Ogerpon-Teal-Mask,Rotom-Wash,Celebi,Fezandipiti,Vanilluxe,Camerupt-Mega,Cyclizar,Phione
